"Date","Action","Symbol","Description","Quantity","Price","Fees & Comm","Amount"
"11/17/2025","Buy to Open","SPXW 11/17/2025 6600.00 P","PUT S & P ...500 INDEX $6600 EXP 11/17/25","3","$0.35","$3.39","-$108.39"
"11/17/2025","Sell to Close","SPXW 11/17/2025 6620.00 P","PUT S & P ...500 INDEX $6620 EXP 11/17/25","10","$1.80","$12.21","$1787.79"
"11/17/2025","Buy to Open","SPXW 11/17/2025 6620.00 P","PUT S & P ...500 INDEX $6620 EXP 11/17/25","10","$1.05","$12.21","-$1062.21"
"11/17/2025","Sell to Close","SPXW 11/17/2025 6650.00 P","PUT S & P ...500 INDEX $6650 EXP 11/17/25","5","$1.20","$6.10","$593.90"
"11/17/2025","Buy to Open","SPXW 11/17/2025 6650.00 P","PUT S & P ...500 INDEX $6650 EXP 11/17/25","5","$1.60","$6.10","-$806.10"
"11/17/2025","Sell","CIFR","CIPHER MNG INC","200","$14.145","$0.03","$2828.97"
"11/17/2025","Buy to Close","CIFR 12/05/2025 15.00 C","CALL CIPHER MNG INC $15 EXP 12/05/25","2","$1.18","$1.32","-$237.32"
"11/17/2025","Sell to Close","TSLA 11/21/2025 440.00 C","CALL TESLA INC $440 EXP 11/21/25","1","$3.50","$0.66","$349.34"
"11/17/2025","Sell to Open","CIFR 12/05/2025 15.00 C","CALL CIPHER MNG INC $15 EXP 12/05/25","2","$1.23","$1.33","$244.67"
"11/17/2025","Sell to Close","SPXW 11/17/2025 6680.00 P","PUT S & P ...500 INDEX $6680 EXP 11/17/25","1","$7.90","$1.22","$788.78"
"11/17/2025","Buy to Open","SPXW 11/17/2025 6680.00 P","PUT S & P ...500 INDEX $6680 EXP 11/17/25","1","$4.90","$1.22","-$491.22"
"11/17/2025","Buy to Open","TSLA 11/21/2025 440.00 C","CALL TESLA INC $440 EXP 11/21/25","1","$2.97","$0.66","-$297.66"
"11/17/2025 as of 11/14/2025","Expired","CIFR 11/14/2025 22.00 C","CALL CIPHER MNG INC $22 EXP 11/14/25","2","","",""
"11/17/2025 as of 11/14/2025","Expired","PLTR 11/14/2025 165.00 P","PUT PALANTIR TECHNOLOGIE$165 EXP 11/14/25","-2","","",""
"11/17/2025 as of 11/14/2025","Expired","PLTR 11/14/2025 200.00 C","CALL PALANTIR TECHNOLOGI$200 EXP 11/14/25","-1","","",""
"11/17/2025 as of 11/14/2025","Expired","ORCL 11/14/2025 230.00 C","CALL ORACLE CORP $230 EXP 11/14/25","-3","","",""
"11/17/2025 as of 11/14/2025","Expired","COIN 11/14/2025 295.00 C","CALL COINBASE GLOBAL INC$295 EXP 11/14/25","-1","","",""
"11/14/2025","Cash Dividend","MSTY","YIELDMAX MSTR OPT INCM STRTGY ETF","","","","$8.10"
"11/14/2025","Buy to Open","ORCL 11/14/2025 230.00 C","CALL ORACLE CORP $230 EXP 11/14/25","3","$0.32","$1.98","-$97.98"
"11/14/2025","Buy to Open","COIN 11/14/2025 295.00 C","CALL COINBASE GLOBAL INC$295 EXP 11/14/25","1","$1.01","$0.66","-$101.66"
"11/14/2025","Sell to Close","TSLA 11/14/2025 410.00 C","CALL TESLA INC $410 EXP 11/14/25","3","$1.90","$1.99","$568.01"
"11/14/2025","Buy to Open","TSLA 11/14/2025 410.00 C","CALL TESLA INC $410 EXP 11/14/25","3","$0.90","$1.98","-$271.98"
"11/14/2025 as of 11/13/2025","MoneyLink Transfer","","Tfr WELLS FARGO BANK N, IRIS P CAMPOS","","","","$50.00"
"11/13/2025","Buy to Open","PLTR 11/14/2025 165.00 P","PUT PALANTIR TECHNOLOGIE$165 EXP 11/14/25","2","$1.00","$1.32","-$201.32"
"11/13/2025","Sell to Close","SPXW 11/13/2025 6730.00 P","PUT S & P ...500 INDEX $6730 EXP 11/13/25","1","$11.00","$1.22","$1098.78"
"11/13/2025","Buy to Open","SPXW 11/13/2025 6730.00 P","PUT S & P ...500 INDEX $6730 EXP 11/13/25","1","$3.50","$1.22","-$351.22"
"11/13/2025 as of 11/12/2025","Expired","SPXW 11/12/2025 6900.00 C","CALL S & P ...500 INDEX $6900 EXP 11/12/25","-2","","",""
"11/12/2025","Buy to Open","SPXW 11/12/2025 6900.00 C","CALL S & P ...500 INDEX $6900 EXP 11/12/25","2","$1.05","$2.44","-$212.44"
"11/11/2025","Sell to Close","SPXW 11/12/2025 6900.00 C","CALL S & P ...500 INDEX $6900 EXP 11/12/25","2","$2.15","$2.44","$427.56"
"11/11/2025","Buy to Open","PLTR 11/14/2025 200.00 C","CALL PALANTIR TECHNOLOGI$200 EXP 11/14/25","1","$0.98","$0.66","-$98.66"
"11/11/2025","Buy to Open","SPXW 11/12/2025 6900.00 C","CALL S & P ...500 INDEX $6900 EXP 11/12/25","2","$0.70","$2.26","-$142.26"
"11/10/2025","Sell to Close","PLTR 11/14/2025 200.00 C","CALL PALANTIR TECHNOLOGI$200 EXP 11/14/25","1","$2.38","$0.66","$237.34"
"11/10/2025","Buy to Open","PLTR 11/14/2025 200.00 C","CALL PALANTIR TECHNOLOGI$200 EXP 11/14/25","1","$1.48","$0.66","-$148.66"
"11/10/2025 as of 11/07/2025","Expired","ORCL 11/07/2025 265.00 C","CALL ORACLE CORP $265 EXP 11/07/25","-1","","",""
"11/10/2025 as of 11/07/2025","Expired","ARM 11/07/2025 210.00 C","CALL ARM HLDGS PLC EQUIT$210 EXP 11/07/25","-1","","",""
"11/07/2025","Cash Dividend","MSTY","YIELDMAX MSTR OPT INCM STRTGY ETF","","","","$8.44"
"11/07/2025 as of 11/06/2025","Expired","SPXW 11/06/2025 6870.00 C","CALL S & P ...500 INDEX $6870 EXP 11/06/25","-1","","",""
"11/07/2025 as of 11/06/2025","MoneyLink Transfer","","Tfr WELLS FARGO BANK N, IRIS P CAMPOS","","","","$50.00"
"11/06/2025","Sell to Close","SPXW 11/06/2025 6730.00 P","PUT S & P ...500 INDEX $6730 EXP 11/06/25","1","$7.30","$1.22","$728.78"
"11/06/2025","Buy to Open","SPXW 11/06/2025 6730.00 P","PUT S & P ...500 INDEX $6730 EXP 11/06/25","1","$6.00","$1.22","-$601.22"
"11/05/2025","Buy to Open","ORCL 11/07/2025 265.00 C","CALL ORACLE CORP $265 EXP 11/07/25","1","$0.62","$0.66","-$62.66"
"11/05/2025","Buy to Open","SPXW 11/06/2025 6870.00 C","CALL S & P ...500 INDEX $6870 EXP 11/06/25","1","$2.55","$1.22","-$256.22"
"11/05/2025 as of 11/04/2025","Expired","SPXW 11/04/2025 6860.00 C","CALL S & P ...500 INDEX $6860 EXP 11/04/25","-2","","",""
"11/04/2025","Buy to Open","SPXW 11/04/2025 6860.00 C","CALL S & P ...500 INDEX $6860 EXP 11/04/25","2","$0.90","$2.26","-$182.26"
"11/04/2025","Sell to Close","GS 11/07/2025 820.00 C","CALL GOLDMAN SACHS GROUP$820 EXP 11/07/25","1","$2.72","$0.66","$271.34"
"11/04/2025 as of 11/03/2025","MoneyLink Transfer","","Tfr WELLS FARGO BANK N, IRIS P CAMPOS","","","","$3200.00"
"11/03/2025 as of 10/31/2025","Expired","IREN 10/31/2025 70.00 C","CALL IREN LTD $70 EXP 10/31/25","-1","","",""
"11/03/2025 as of 10/31/2025","Expired","TSLA 10/31/2025 750.00 C","CALL TESLA INC $750 EXP 10/31/25","-25","","",""
"11/03/2025 as of 10/31/2025","Expired","OKLO 10/31/2025 110.00 P","PUT OKLO INC $110 EXP 10/31/25","-3","","",""
"11/03/2025 as of 10/31/2025","Expired","LLY 10/31/2025 880.00 C","CALL ELI LILLY AND CO $880 EXP 10/31/25","-1","","",""
"11/03/2025 as of 10/31/2025","Expired","ISRG 10/31/2025 600.00 C","CALL INTUITIVE SURGICAL $600 EXP 10/31/25","-3","","",""
"11/03/2025 as of 10/31/2025","Expired","ORCL 10/31/2025 300.00 C","CALL ORACLE CORP $300 EXP 10/31/25","-1","","",""
"11/03/2025 as of 10/31/2025","Expired","ORCL 10/31/2025 265.00 C","CALL ORACLE CORP $265 EXP 10/31/25","-2","","",""
"11/03/2025 as of 10/31/2025","Expired","META 10/31/2025 820.00 C","CALL META PLATFORMS INC $820 EXP 10/31/25","-1","","",""
"11/03/2025 as of 10/31/2025","Expired","GS 10/31/2025 820.00 C","CALL GOLDMAN SACHS GROUP$820 EXP 10/31/25","-3","","",""
"11/03/2025 as of 10/31/2025","Expired","CRWV 10/31/2025 150.00 C","CALL COREWEAVE INC $150 EXP 10/31/25","-2","","",""
"11/03/2025 as of 10/31/2025","Expired","COIN 10/31/2025 300.00 P","PUT COINBASE GLOBAL INC $300 EXP 10/31/25","-2","","",""
"11/03/2025 as of 10/31/2025","Expired","COIN 10/31/2025 370.00 C","CALL COINBASE GLOBAL INC$370 EXP 10/31/25","-1","","",""
"11/03/2025 as of 10/31/2025","Expired","ALGN 10/31/2025 160.00 C","CALL ALIGN TECHNOLOGY IN$160 EXP 10/31/25","-2","","",""
"10/31/2025","Cash Dividend","MSTY","YIELDMAX MSTR OPT INCM STRTGY ETF","","","","$9.62"
"10/31/2025","Sell to Close","SPXW 10/31/2025 6830.00 P","PUT S & P ...500 INDEX $6830 EXP 10/31/25","1","$13.50","$1.22","$1348.78"
"10/31/2025","Buy to Open","SPXW 10/31/2025 6830.00 P","PUT S & P ...500 INDEX $6830 EXP 10/31/25","1","$7.90","$1.22","-$791.22"
"10/31/2025","Buy to Open","ORCL 10/31/2025 265.00 C","CALL ORACLE CORP $265 EXP 10/31/25","2","$1.18","$1.32","-$237.32"
"10/31/2025","Buy to Open","GS 11/07/2025 820.00 C","CALL GOLDMAN SACHS GROUP$820 EXP 11/07/25","1","$2.90","$0.66","-$290.66"
"10/31/2025","Sell to Open","CIFR 11/14/2025 22.00 C","CALL CIPHER MNG INC $22 EXP 11/14/25","2","$1.88","$1.33","$374.67"
"10/31/2025","Buy","CIFR","CIPHER MNG INC","200","$19.97","","-$3994.00"
"10/31/2025 as of 10/30/2025","Expired","SPXW 10/30/2025 6970.00 C","CALL S & P ...500 INDEX $6970 EXP 10/30/25","-1","","",""
"10/31/2025 as of 10/30/2025","Expired","SPXW 10/30/2025 6800.00 P","PUT S & P ...500 INDEX $6800 EXP 10/30/25","-1","","",""
"10/31/2025 as of 10/30/2025","MoneyLink Transfer","","Tfr WELLS FARGO BANK N, IRIS P CAMPOS","","","","$50.00"
"10/30/2025","Credit Interest","","SCHWAB1 INT 09/29-10/29","","","","$0.29"
"10/30/2025","Margin Interest","","INTEREST 09/29THRU 10/29","","","","-$3.11"
"10/30/2025","Buy to Open","LLY 10/31/2025 880.00 C","CALL ELI LILLY AND CO $880 EXP 10/31/25","1","$2.23","$0.66","-$223.66"
"10/30/2025","Sell to Close","LLY 10/31/2025 850.00 C","CALL ELI LILLY AND CO $850 EXP 10/31/25","1","$6.86","$0.66","$685.34"
"10/30/2025","Buy to Open","SPXW 10/30/2025 6800.00 P","PUT S & P ...500 INDEX $6800 EXP 10/30/25","1","$2.95","$1.22","-$296.22"
"10/30/2025","Buy to Open","COIN 10/31/2025 370.00 C","CALL COINBASE GLOBAL INC$370 EXP 10/31/25","1","$4.30","$0.66","-$430.66"
"10/30/2025","Buy to Open","LLY 10/31/2025 850.00 C","CALL ELI LILLY AND CO $850 EXP 10/31/25","1","$4.70","$0.66","-$470.66"
"10/30/2025","Buy to Open","COIN 10/31/2025 300.00 P","PUT COINBASE GLOBAL INC $300 EXP 10/31/25","2","$1.67","$1.32","-$335.32"
"10/30/2025 as of 10/29/2025","Expired","SPXW 10/29/2025 6950.00 C","CALL S & P ...500 INDEX $6950 EXP 10/29/25","-1","","",""
"10/29/2025","Buy to Open","META 10/31/2025 820.00 C","CALL META PLATFORMS INC $820 EXP 10/31/25","1","$5.21","$0.66","-$521.66"
"10/29/2025","Buy to Open","SPXW 10/30/2025 6970.00 C","CALL S & P ...500 INDEX $6970 EXP 10/30/25","1","$3.30","$1.22","-$331.22"
"10/29/2025","Sell to Close","SPXW 10/29/2025 6850.00 P","PUT S & P ...500 INDEX $6850 EXP 10/29/25","1","$11.50","$1.22","$1148.78"
"10/29/2025","Buy to Open","ALGN 10/31/2025 160.00 C","CALL ALIGN TECHNOLOGY IN$160 EXP 10/31/25","2","$1.20","$1.32","-$241.32"
"10/29/2025","Sell to Close","GLD 11/05/2025 370.00 C","CALL SPDR GOLD TR $370 EXP 11/05/25","1","$4.68","$0.66","$467.34"
"10/29/2025","Buy to Open","GLD 11/05/2025 370.00 C","CALL SPDR GOLD TR $370 EXP 11/05/25","1","$5.15","$0.66","-$515.66"
"10/29/2025","Buy to Open","SPXW 10/29/2025 6850.00 P","PUT S & P ...500 INDEX $6850 EXP 10/29/25","1","$3.80","$1.22","-$381.22"
"10/29/2025","Sell to Close","BE 10/31/2025 150.00 C","CALL BLOOM ENERGY CORP $150 EXP 10/31/25","1","$3.14","$0.66","$313.34"
"10/29/2025","Buy to Open","BE 10/31/2025 150.00 C","CALL BLOOM ENERGY CORP $150 EXP 10/31/25","1","$1.00","$0.66","-$100.66"
"10/28/2025","Sell to Close","RH 10/31/2025 220.00 C","CALL RH $220 EXP 10/31/25","1","$1.80","$0.66","$179.34"
"10/28/2025","Buy to Open","RH 10/31/2025 220.00 C","CALL RH $220 EXP 10/31/25","1","$1.76","$0.66","-$176.66"
"10/28/2025","Buy to Open","SPXW 10/29/2025 6950.00 C","CALL S & P ...500 INDEX $6950 EXP 10/29/25","1","$2.55","$1.22","-$256.22"
"10/28/2025","Buy to Open","GS 10/31/2025 820.00 C","CALL GOLDMAN SACHS GROUP$820 EXP 10/31/25","2","$1.50","$1.32","-$301.32"
"10/28/2025","Sell to Close","CRWV 10/31/2025 140.00 C","CALL COREWEAVE INC $140 EXP 10/31/25","1","$4.96","$0.66","$495.34"
"10/28/2025","Buy to Open","ORCL 10/31/2025 300.00 C","CALL ORACLE CORP $300 EXP 10/31/25","1","$1.30","$0.66","-$130.66"
"10/28/2025","Buy to Open","GS 10/31/2025 820.00 C","CALL GOLDMAN SACHS GROUP$820 EXP 10/31/25","1","$2.13","$0.66","-$213.66"
"10/27/2025","Buy to Open","OKLO 10/31/2025 110.00 P","PUT OKLO INC $110 EXP 10/31/25","3","$1.15","$1.98","-$346.98"
"10/27/2025","Buy to Open","ARM 11/07/2025 210.00 C","CALL ARM HLDGS PLC EQUIT$210 EXP 11/07/25","1","$3.30","$0.66","-$330.66"
"10/27/2025 as of 10/24/2025","Expired","IREN 10/24/2025 70.00 C","CALL IREN LTD $70 EXP 10/24/25","-2","","",""
"10/27/2025 as of 10/24/2025","Expired","NBIS 10/24/2025 150.00 C","CALL NEBIUS GROUP N V A $150 EXP 10/24/25","-3","","",""
"10/27/2025 as of 10/24/2025","Expired","ORCL 10/24/2025 300.00 C","CALL ORACLE CORP $300 EXP 10/24/25","-12","","",""
"10/27/2025 as of 10/24/2025","Expired","CRWV 10/24/2025 140.00 C","CALL COREWEAVE INC $140 EXP 10/24/25","-1","","",""
"10/27/2025 as of 10/24/2025","Expired","ARM 10/24/2025 190.00 C","CALL ARM HLDGS PLC EQUIT$190 EXP 10/24/25","-5","","",""
"10/24/2025","Buy to Open","IREN 10/31/2025 70.00 C","CALL IREN LTD $70 EXP 10/31/25","1","$1.30","$0.66","-$130.66"
"10/24/2025","Cash Dividend","MSTY","YIELDMAX MSTR OPT INCM STRTGY ETF","","","","$10.61"
"10/24/2025","Buy to Open","CRWV 10/31/2025 150.00 C","CALL COREWEAVE INC $150 EXP 10/31/25","2","$1.05","$1.32","-$211.32"
"10/24/2025","Sell to Close","ORCL 10/24/2025 285.00 C","CALL ORACLE CORP $285 EXP 10/24/25","1","$1.67","$0.66","$166.34"
"10/24/2025","Buy to Open","CRWV 10/31/2025 140.00 C","CALL COREWEAVE INC $140 EXP 10/31/25","1","$2.50","$0.66","-$250.66"
"10/24/2025","Sell to Close","CRWV 10/24/2025 130.00 C","CALL COREWEAVE INC $130 EXP 10/24/25","5","$2.15","$3.31","$1071.69"
"10/24/2025","Sell to Close","GS 10/24/2025 770.00 C","CALL GOLDMAN SACHS GROUP$770 EXP 10/24/25","4","$2.72","$2.65","$1085.35"
"10/24/2025","Sell to Close","GS 10/24/2025 770.00 C","CALL GOLDMAN SACHS GROUP$770 EXP 10/24/25","1","$2.60","$0.66","$259.34"
"10/24/2025","Buy to Open","TSLA 10/31/2025 750.00 C","CALL TESLA INC $750 EXP 10/31/25","25","$0.01","$16.52","-$41.52"
"10/24/2025 as of 10/23/2025","MoneyLink Transfer","","Tfr WELLS FARGO BANK N, IRIS P CAMPOS","","","","$50.00"
"10/23/2025","Buy to Open","ORCL 10/24/2025 300.00 C","CALL ORACLE CORP $300 EXP 10/24/25","10","$0.11","$6.61","-$116.61"
"10/23/2025","Buy to Open","CRWV 10/24/2025 130.00 C","CALL COREWEAVE INC $130 EXP 10/24/25","5","$0.59","$3.30","-$298.30"
"10/23/2025","Buy to Open","GS 10/24/2025 770.00 C","CALL GOLDMAN SACHS GROUP$770 EXP 10/24/25","4","$1.05","$2.64","-$422.64"
"10/23/2025","Buy to Open","ORCL 10/24/2025 285.00 C","CALL ORACLE CORP $285 EXP 10/24/25","1","$1.10","$0.66","-$110.66"
"10/23/2025","Buy to Open","GS 10/24/2025 770.00 C","CALL GOLDMAN SACHS GROUP$770 EXP 10/24/25","1","$1.10","$0.66","-$110.66"
"10/22/2025","Sell","BKSY","BLACKSKY TECHNOLOGY INC","50","$21.3301","$0.01","$1066.50"
"10/22/2025","Sell","SLDP","SOLID PWR INC CLASS A","200","$5.51","$0.03","$1101.97"
"10/22/2025","Sell","UP","WHEELS UP EXPERIENCE INCCLASS A","500","$1.42","$0.08","$709.92"
"10/22/2025","Sell","USAR","USA RARE EARTH INC CLASS CLASS A","25","$23.6425","","$591.06"
"10/22/2025","Sell","LPTH","LIGHTPATH TECHNOLOGIES ICLASS A","50","$7.09","$0.01","$354.49"
"10/22/2025","Sell","BTBT","BIT DIGITAL INC. F","250","$3.5323","$0.04","$883.04"
"10/22/2025","Sell","HUT","HUT 8 CORP","20","$36.4506","","$729.01"
"10/22/2025","Sell to Close","NBIS 10/24/2025 95.00 P","PUT NEBIUS GROUP N V A $95 EXP 10/24/25","2","$1.795","$1.33","$357.67"
"10/22/2025","Sell to Close","OKLO 10/31/2025 120.00 P","PUT OKLO INC $120 EXP 10/31/25","1","$9.05","$0.66","$904.34"
"10/22/2025","Sell","CIFR","CIPHER MNG INC","125","$16.70","$0.02","$2087.48"
"10/22/2025","Sell","BFLY","BUTTERFLY NETWORK INC CLASS A","50","$2.1901","$0.01","$109.50"
"10/22/2025","Buy to Open","NBIS 10/24/2025 95.00 P","PUT NEBIUS GROUP N V A $95 EXP 10/24/25","2","$1.205","$1.32","-$242.32"
"10/22/2025","Sell","LWLG","LIGHTWAVE LOGIC INC","250","$4.66","$0.04","$1164.96"
"10/22/2025","Sell","ONDS","ONDAS HLDGS INC","225","$6.8712","$0.04","$1545.98"
"10/22/2025","Sell","BITF","BITFARMS LTD F","460","$4.1626","$0.08","$1914.72"
"10/22/2025","Buy to Open","ISRG 10/31/2025 600.00 C","CALL INTUITIVE SURGICAL $600 EXP 10/31/25","3","$1.65","$1.98","-$496.98"
"10/22/2025","Sell to Close","ISRG 10/24/2025 520.00 C","CALL INTUITIVE SURGICAL $520 EXP 10/24/25","1","$28.90","$0.66","$2889.34"
"10/21/2025","Buy to Open","OKLO 10/31/2025 120.00 P","PUT OKLO INC $120 EXP 10/31/25","1","$4.55","$0.66","-$455.66"
"10/21/2025","Buy to Open","ISRG 10/24/2025 520.00 C","CALL INTUITIVE SURGICAL $520 EXP 10/24/25","1","$2.70","$0.66","-$270.66"
"10/21/2025","Buy to Open","ORCL 10/24/2025 300.00 C","CALL ORACLE CORP $300 EXP 10/24/25","2","$0.83","$1.32","-$167.32"
"10/21/2025","Sell to Close","OKLO 10/24/2025 140.00 P","PUT OKLO INC $140 EXP 10/24/25","1","$4.20","$0.66","$419.34"
"10/20/2025","Buy to Open","CRWV 10/24/2025 140.00 C","CALL COREWEAVE INC $140 EXP 10/24/25","1","$2.09","$0.66","-$209.66"
"10/20/2025","Sell to Close","QQQ 10/20/2025 609.00 P","PUT INVESCO QQQ TR $609 EXP 10/20/25","10","$0.50","$6.64","$493.36"
"10/20/2025","Buy to Open","QQQ 10/20/2025 609.00 P","PUT INVESCO QQQ TR $609 EXP 10/20/25","10","$1.03","$6.61","-$1036.61"
"10/20/2025","Buy to Open","OKLO 10/24/2025 140.00 P","PUT OKLO INC $140 EXP 10/24/25","1","$2.75","$0.66","-$275.66"
"10/20/2025 as of 10/17/2025","Expired","LRCX 10/17/2025 149.00 C","CALL LAM RESH CORP $149 EXP 10/17/25","-1","","",""
"10/20/2025 as of 10/17/2025","Expired","COIN 10/17/2025 375.00 C","CALL COINBASE GLOBAL INC$375 EXP 10/17/25","-1","","",""
"10/20/2025 as of 10/17/2025","Expired","JD 10/17/2025 37.00 C","CALL JD COM INC $37 EXP 10/17/25","-2","","",""
"10/20/2025 as of 10/17/2025","Expired","GS 10/17/2025 820.00 C","CALL GOLDMAN SACHS GROUP$820 EXP 10/17/25","-1","","",""
