"Date","Action","Symbol","Description","Quantity","Price","Fees & Comm","Amount"
"10/17/2025","Cash Dividend","MSTY","YIELDMAX MSTR OPT INCM STRTGY ETF","","","","$30.37"
"10/17/2025 as of 10/16/2025","MoneyLink Transfer","","Tfr WELLS FARGO BANK N, IRIS P CAMPOS","","","","$25.00"
"10/16/2025","Sell to Close","CRWV 10/24/2025 152.50 C","CALL COREWEAVE INC $152.5 EXP 10/24/25","3","$7.55","$1.99","$2263.01"
"10/16/2025","Buy to Open","ARM 10/24/2025 190.00 C","CALL ARM HLDGS PLC EQUIT$190 EXP 10/24/25","5","$1.70","$3.30","-$853.30"
"10/16/2025","Sell to Close","SPXW 10/16/2025 6650.00 P","PUT S & P ...500 INDEX $6650 EXP 10/16/25","1","$29.40","$1.22","$2938.78"
"10/16/2025","Buy to Open","SPXW 10/16/2025 6650.00 P","PUT S & P ...500 INDEX $6650 EXP 10/16/25","1","$8.20","$1.22","-$821.22"
"10/16/2025","Buy to Open","NBIS 10/24/2025 150.00 C","CALL NEBIUS GROUP N V A $150 EXP 10/24/25","3","$1.70","$1.98","-$511.98"
"10/16/2025","Buy to Open","IREN 10/24/2025 70.00 C","CALL IREN LTD $70 EXP 10/24/25","2","$4.10","$1.32","-$821.32"
"10/16/2025","Buy to Open","CRWV 10/24/2025 152.50 C","CALL COREWEAVE INC $152.5 EXP 10/24/25","3","$3.75","$1.98","-$1126.98"
"10/16/2025 as of 10/15/2025","MoneyLink Transfer","","Tfr WELLS FARGO BANK N, IRIS P CAMPOS","","","","$6000.00"
"10/15/2025","Buy","CIFR","CIPHER MNG INC","25","$20.75","","-$518.75"
"10/15/2025","Buy","SLDP","SOLID PWR INC CLASS A","100","$7.045","","-$704.50"
"10/15/2025","Sell to Close","LRCX 10/17/2025 149.00 C","CALL LAM RESH CORP $149 EXP 10/17/25","1","$1.09","$0.66","$108.34"
"10/15/2025","Sell to Close","SPXW 10/15/2025 6675.00 P","PUT S & P ...500 INDEX $6675 EXP 10/15/25","2","$13.90","$2.44","$2777.56"
"10/15/2025","Buy to Open","SPXW 10/15/2025 6675.00 P","PUT S & P ...500 INDEX $6675 EXP 10/15/25","2","$5.40","$2.44","-$1082.44"
"10/15/2025","Sell to Close","LRCX 10/17/2025 149.00 C","CALL LAM RESH CORP $149 EXP 10/17/25","3","$1.20","$1.99","$358.01"
"10/14/2025","Sell","BITF","BITFARMS LTD F","340","$5.8144","$0.06","$1976.84"
"10/14/2025","Buy to Open","LRCX 10/17/2025 149.00 C","CALL LAM RESH CORP $149 EXP 10/17/25","5","$0.64","$3.30","-$323.30"
"10/14/2025","Sell to Close","SPXW 10/14/2025 6680.00 C","CALL S & P ...500 INDEX $6680 EXP 10/14/25","1","$9.60","$1.22","$958.78"
"10/14/2025","Buy to Open","SPXW 10/14/2025 6680.00 C","CALL S & P ...500 INDEX $6680 EXP 10/14/25","1","$4.90","$1.22","-$491.22"
"10/14/2025","Sell to Close","SPXW 10/14/2025 6680.00 C","CALL S & P ...500 INDEX $6680 EXP 10/14/25","1","$2.85","$1.22","$283.78"
"10/14/2025","Sell to Close","SPXW 10/14/2025 6680.00 C","CALL S & P ...500 INDEX $6680 EXP 10/14/25","2","$3.70","$2.44","$737.56"
"10/14/2025","Buy to Open","SPXW 10/14/2025 6680.00 C","CALL S & P ...500 INDEX $6680 EXP 10/14/25","3","$0.95","$3.39","-$288.39"
"10/13/2025","Buy to Open","GS 10/17/2025 820.00 C","CALL GOLDMAN SACHS GROUP$820 EXP 10/17/25","1","$6.10","$0.66","-$610.66"
"10/13/2025","Buy to Open","COIN 10/17/2025 375.00 C","CALL COINBASE GLOBAL INC$375 EXP 10/17/25","1","$4.75","$0.66","-$475.66"
"10/13/2025","Buy","HUT","HUT 8 CORP","20","$45.5912","","-$911.82"
"10/13/2025 as of 10/10/2025","Expired","CRCL 10/10/2025 220.00 C","CALL CIRCLE INTERNET GRO$220 EXP 10/10/25","-5","","",""
"10/13/2025 as of 10/10/2025","Expired","BULL 10/10/2025 16.50 C","CALL WEBULL CORP $16.5 EXP 10/10/25","-2","","",""
"10/10/2025","Buy","LPTH","LIGHTPATH TECHNOLOGIES ICLASS A","50","$8.937","","-$446.85"
"10/10/2025","Buy","USAR","USA RARE EARTH INC CLASS CLASS A","25","$36.96","","-$924.00"
"10/10/2025","Sell","BITF","BITFARMS LTD F","200","$5.0533","$0.03","$1010.62"
"10/10/2025","Sell to Close","SOFI 10/10/2025 27.50 C","CALL SOFI TECHNOLOGIES I$27.5 EXP 10/10/25","2","$2.15","$1.33","$428.67"
"10/10/2025","Sell to Close","IREN 10/10/2025 70.00 C","CALL IREN LTD $70 EXP 10/10/25","2","$1.07","$1.33","$212.67"
"10/10/2025 as of 10/09/2025","MoneyLink Transfer","","Tfr WELLS FARGO BANK N, IRIS P CAMPOS","","","","$25.00"
"10/08/2025","Buy","BTBT","BIT DIGITAL INC. F","250","$4.00","","-$1000.00"
"10/08/2025","Buy","CIFR","CIPHER MNG INC","100","$15.565","","-$1556.50"
"10/08/2025","Buy","BKSY","BLACKSKY TECHNOLOGY INC","50","$30.60","","-$1530.00"
"10/08/2025 as of 10/07/2025","MoneyLink Transfer","","Tfr Wells Fargo Bank N, IRIS P CAMPOS","","","","$5000.00"
"10/07/2025","Buy to Open","BFLY 01/16/2026 4.00 C","CALL BUTTERFLY NETWORK I$4 EXP 01/16/26","10","$0.28","$6.61","-$286.61"
"10/07/2025","Sell to Close","IREN 10/10/2025 70.00 C","CALL IREN LTD $70 EXP 10/10/25","3","$1.19","$1.99","$355.01"
"10/07/2025","Buy to Open","CRCL 10/10/2025 220.00 C","CALL CIRCLE INTERNET GRO$220 EXP 10/10/25","5","$0.47","$3.30","-$238.30"
"10/07/2025","Buy","SLDP","SOLID PWR INC CLASS A","75","$5.9051","","-$442.88"
"10/07/2025","Buy to Open","IREN 10/10/2025 70.00 C","CALL IREN LTD $70 EXP 10/10/25","5","$0.63","$3.30","-$318.30"
"10/07/2025","Sell to Close","BMNR 11/21/2025 65.00 C","CALL BITMINE IMMERSION T$65 EXP 11/21/25","1","$9.80","$0.66","$979.34"
"10/07/2025","Sell to Close","PLUG 10/17/2025 4.50 C","CALL PLUG PWR INC $4.5 EXP 10/17/25","2","$0.34","$1.33","$66.67"
"10/07/2025","Buy","SLDP","SOLID PWR INC CLASS A","25","$5.6713","","-$141.78"
"10/06/2025 as of 10/03/2025","Expired","CRWV 10/03/2025 145.00 C","CALL COREWEAVE INC $145 EXP 10/03/25","-1","","",""
"10/06/2025 as of 10/03/2025","Expired","TSLA 10/03/2025 470.00 C","CALL TESLA INC $470 EXP 10/03/25","-1","","",""
"10/06/2025 as of 10/03/2025","Expired","BMNR 10/03/2025 60.00 C","CALL BITMINE IMMERSION T$60 EXP 10/03/25","-5","","",""
"10/06/2025 as of 10/03/2025","Expired","BULL 10/03/2025 16.00 C","CALL WEBULL CORP $16 EXP 10/03/25","-10","","",""
"10/06/2025 as of 10/03/2025","Expired","AVGO 10/03/2025 355.00 C","CALL BROADCOM INC $355 EXP 10/03/25","-10","","",""
"10/03/2025","Sell to Close","RGTI 10/03/2025 40.00 C","CALL RIGETTI COMPUTING I$40 EXP 10/03/25","1","$0.80","$0.66","$79.34"
"10/03/2025","Buy to Open","BULL 10/03/2025 16.00 C","CALL WEBULL CORP $16 EXP 10/03/25","10","$0.05","$6.61","-$56.61"
"10/03/2025","Buy to Open","RGTI 10/03/2025 40.00 C","CALL RIGETTI COMPUTING I$40 EXP 10/03/25","1","$0.24","$0.66","-$24.66"
"10/03/2025","Buy to Open","AVGO 10/03/2025 355.00 C","CALL BROADCOM INC $355 EXP 10/03/25","10","$0.08","$6.61","-$86.61"
"10/03/2025","Buy to Open","CRWV 10/03/2025 145.00 C","CALL COREWEAVE INC $145 EXP 10/03/25","1","$0.38","$0.66","-$38.66"
"10/03/2025 as of 10/02/2025","MoneyLink Transfer","","Tfr WELLS FARGO BANK N, IRIS P CAMPOS","","","","$25.00"
"10/02/2025","Buy to Open","BMNR 10/03/2025 60.00 C","CALL BITMINE IMMERSION T$60 EXP 10/03/25","5","$0.28","$3.30","-$143.30"
"10/02/2025","Buy","BITF","BITFARMS LTD F","450","$2.90","","-$1305.00"
"10/02/2025","Sell","LWLG","LIGHTWAVE LOGIC INC","250","$4.285","$0.04","$1071.21"
"10/02/2025","Buy to Open","BULL 01/16/2026 15.00 C","CALL WEBULL CORP $15 EXP 01/16/26","2","$3.05","$1.32","-$611.32"
"10/02/2025","Sell","ONDS","ONDAS HLDGS INC","100","$9.16","$0.02","$915.98"
"10/02/2025","Buy to Open","TSLA 10/03/2025 470.00 C","CALL TESLA INC $470 EXP 10/03/25","1","$2.74","$0.66","-$274.66"
"09/30/2025","Sell to Close","CRWV 10/17/2025 180.00 C","CALL COREWEAVE INC $180 EXP 10/17/25","2","$1.83","$1.33","$364.67"
"09/30/2025","Sell to Close","BULL 10/03/2025 15.00 C","CALL WEBULL CORP $15 EXP 10/03/25","2","$0.87","$1.33","$172.67"
"09/29/2025","Margin Interest","","INTEREST 08/28THRU 09/28","","","","-$9.64"
"09/29/2025 as of 09/26/2025","Expired","LDI 09/26/2025 5.00 C","CALL LOANDEPOT INC $5 EXP 09/26/25","-2","","",""
"09/29/2025 as of 09/26/2025","Expired","CRWV 09/26/2025 180.00 C","CALL COREWEAVE INC $180 EXP 09/26/25","-5","","",""
"09/29/2025 as of 09/26/2025","Expired","ORCL 09/26/2025 350.00 C","CALL ORACLE CORP $350 EXP 09/26/25","-4","","",""
"09/29/2025 as of 09/26/2025","Expired","HOOD 09/26/2025 150.00 C","CALL ROBINHOOD MKTS INC $150 EXP 09/26/25","-4","","",""
"09/29/2025 as of 09/26/2025","Expired","ETHA 09/26/2025 35.00 C","CALL ISHRS ETHEREUM TRST$35 EXP 09/26/25","-2","","",""
"09/29/2025 as of 09/26/2025","Expired","AVGO 09/26/2025 385.00 C","CALL BROADCOM INC $385 EXP 09/26/25","-75","","",""
"09/29/2025 as of 09/26/2025","Expired","NVDA 09/26/2025 195.00 C","CALL NVIDIA CORP $195 EXP 09/26/25","-3","","",""
"09/29/2025 as of 09/26/2025","Expired","JD 09/26/2025 40.00 C","CALL JD COM INC $40 EXP 09/26/25","-75","","",""
"09/29/2025 as of 09/26/2025","Expired","CRWV 09/26/2025 150.00 C","CALL COREWEAVE INC $150 EXP 09/26/25","-10","","",""
"09/26/2025","Buy to Open","BULL 10/10/2025 16.50 C","CALL WEBULL CORP $16.5 EXP 10/10/25","2","$1.01","$1.32","-$203.32"
"09/26/2025","Sell to Close","BULL 10/03/2025 15.00 C","CALL WEBULL CORP $15 EXP 10/03/25","2","$0.83","$1.33","$164.67"
"09/26/2025","Substitute Inc Pmt","MSTY","YIELDMAX MSTR OPT INCM STRTGY ETF","","","","$50.53"
"09/26/2025 as of 09/25/2025","MoneyLink Transfer","","Tfr WELLS FARGO BANK N, IRIS P CAMPOS","","","","$25.00"
"09/25/2025","Buy to Open","AVGO 09/26/2025 385.00 C","CALL BROADCOM INC $385 EXP 09/26/25","25","$0.04","$16.52","-$116.52"
"09/25/2025","Buy to Open","BULL 10/03/2025 15.00 C","CALL WEBULL CORP $15 EXP 10/03/25","2","$0.76","$1.32","-$153.32"
"09/25/2025","Buy to Open","JD 09/26/2025 40.00 C","CALL JD COM INC $40 EXP 09/26/25","50","$0.03","$33.05","-$183.05"
"09/24/2025","Buy to Open","CRWV 09/26/2025 150.00 C","CALL COREWEAVE INC $150 EXP 09/26/25","10","$0.35","$6.61","-$356.61"
"09/24/2025","Sell","LWLG","LIGHTWAVE LOGIC INC","200","$4.4245","$0.03","$884.87"
"09/24/2025","Buy to Open","HOOD 09/26/2025 150.00 C","CALL ROBINHOOD MKTS INC $150 EXP 09/26/25","4","$0.09","$2.64","-$38.64"
"09/24/2025","Buy to Open","BULL 01/16/2026 15.00 C","CALL WEBULL CORP $15 EXP 01/16/26","1","$3.04","$0.66","-$304.66"
"09/24/2025","Buy to Open","JD 09/26/2025 40.00 C","CALL JD COM INC $40 EXP 09/26/25","25","$0.07","$16.52","-$191.52"
"09/24/2025","Buy to Open","BULL 10/03/2025 15.00 C","CALL WEBULL CORP $15 EXP 10/03/25","2","$0.79","$1.32","-$159.32"
"09/24/2025","Buy to Open","AVGO 09/26/2025 385.00 C","CALL BROADCOM INC $385 EXP 09/26/25","50","$0.04","$33.05","-$233.05"
"09/24/2025","Sell","HIVE","HIVE DIGITAL TECHNOLOG F","50","$3.9101","$0.01","$195.50"
"09/24/2025","Sell","LDI","LOANDEPOT INC CLASS A","200","$3.3612","$0.03","$672.21"
"09/23/2025","Buy to Open","PLUG 10/17/2025 4.50 C","CALL PLUG PWR INC $4.5 EXP 10/17/25","2","$0.33","$1.32","-$67.32"
"09/22/2025","Buy to Open","NVDA 09/26/2025 195.00 C","CALL NVIDIA CORP $195 EXP 09/26/25","3","$0.62","$1.98","-$187.98"
"09/22/2025","Sell to Close","BFLY 01/16/2026 2.00 C","CALL BUTTERFLY NETWORK I$2 EXP 01/16/26","3","$0.52","$1.99","$154.01"
"09/22/2025","Sell to Close","RKT 10/17/2025 22.00 C","CALL ROCKET COMPANIES CL$22 EXP 10/17/25","1","$0.81","$0.66","$80.34"
"09/22/2025","Buy to Open","ORCL 09/26/2025 350.00 C","CALL ORACLE CORP $350 EXP 09/26/25","4","$0.54","$2.64","-$218.64"
"09/22/2025 as of 09/19/2025","Expired","CMG 09/19/2025 45.00 C","CALL CHIPOTLE MEXICAN GR$45 EXP 09/19/25","-2","","",""
"09/19/2025 as of 09/18/2025","MoneyLink Transfer","","Tfr WELLS FARGO BANK N, IRIS P CAMPOS","","","","$25.00"
"09/18/2025","Buy to Open","BFLY 01/16/2026 2.00 C","CALL BUTTERFLY NETWORK I$2 EXP 01/16/26","3","$0.45","$1.98","-$136.98"
"09/18/2025","Buy","BFLY","BUTTERFLY NETWORK INC CLASS A","50","$1.9157","","-$95.79"
"09/18/2025","Sell to Close","ETHA 09/19/2025 34.00 C","CALL ISHRS ETHEREUM TRST$34 EXP 09/19/25","2","$1.15","$1.33","$228.67"
"09/18/2025","Buy to Open","ETHA 09/26/2025 35.00 C","CALL ISHRS ETHEREUM TRST$35 EXP 09/26/25","2","$1.35","$1.32","-$271.32"
"09/17/2025","Sell to Close","OPEN 09/19/2025 10.00 C","CALL OPENDOOR TECHNOLOGI$10 EXP 09/19/25","5","$0.55","$3.31","$271.69"
"09/17/2025","Buy to Open","LDI 09/26/2025 5.00 C","CALL LOANDEPOT INC $5 EXP 09/26/25","2","$0.65","$1.32","-$131.32"
"09/17/2025","Buy","LDI","LOANDEPOT INC CLASS A","100","$4.74","","-$474.00"
"09/17/2025","Sell to Close","OPEN 09/19/2025 10.00 C","CALL OPENDOOR TECHNOLOGI$10 EXP 09/19/25","5","$1.06","$3.31","$526.69"
"09/16/2025","Buy to Open","BMNR 11/21/2025 65.00 C","CALL BITMINE IMMERSION T$65 EXP 11/21/25","1","$9.00","$0.66","-$900.66"
"09/16/2025","Buy to Open","OPEN 09/19/2025 10.00 C","CALL OPENDOOR TECHNOLOGI$10 EXP 09/19/25","10","$0.50","$6.61","-$506.61"
"09/16/2025","Buy to Open","CRWV 09/26/2025 180.00 C","CALL COREWEAVE INC $180 EXP 09/26/25","5","$0.22","$3.30","-$113.30"
"09/16/2025","Sell to Close","CRWV 09/19/2025 180.00 C","CALL COREWEAVE INC $180 EXP 09/19/25","5","$0.05","$3.31","$21.69"
"09/16/2025","Buy","BITF","BITFARMS LTD F","500","$2.82","","-$1410.00"
"09/16/2025","Sell","UP","WHEELS UP EXPERIENCE INCCLASS A","850","$2.0612","$0.14","$1751.88"
"09/16/2025","Sell","ONDS","ONDAS HLDGS INC","325","$6.045","$0.05","$1964.58"
"09/15/2025","Buy to Open","SOFI 10/10/2025 27.50 C","CALL SOFI TECHNOLOGIES I$27.5 EXP 10/10/25","2","$1.73","$1.32","-$347.32"
"09/15/2025","Buy to Open","CRWV 10/17/2025 180.00 C","CALL COREWEAVE INC $180 EXP 10/17/25","2","$1.11","$1.32","-$223.32"
"09/15/2025","Buy","BITF","BITFARMS LTD F","50","$2.5599","","-$128.00"
"09/15/2025","Buy","HIVE","HIVE DIGITAL TECHNOLOG F","50","$4.1757","","-$208.79"
"09/15/2025","Sell to Close","SOFI 09/19/2025 27.00 C","CALL SOFI TECHNOLOGIES I$27 EXP 09/19/25","5","$1.08","$3.31","$536.69"
"09/15/2025","Sell to Close","SOFI 09/19/2025 25.00 C","CALL SOFI TECHNOLOGIES I$25 EXP 09/19/25","1","$2.54","$0.66","$253.34"
"09/15/2025 as of 09/12/2025","Expired","JD 09/12/2025 35.00 C","CALL JD COM INC $35 EXP 09/12/25","-1","","",""
"09/12/2025","Buy to Open","JD 10/17/2025 37.00 C","CALL JD COM INC $37 EXP 10/17/25","2","$1.11","$1.32","-$223.32"
"09/12/2025","Buy to Close","JD 10/17/2025 37.00 C","CALL JD COM INC $37 EXP 10/17/25","2","$1.17","$1.32","-$235.32"
"09/12/2025","Sell to Open","JD 10/17/2025 37.00 C","CALL JD COM INC $37 EXP 10/17/25","2","$1.15","$1.33","$228.67"
"09/12/2025","Buy to Open","RKT 10/17/2025 22.00 C","CALL ROCKET COMPANIES CL$22 EXP 10/17/25","1","$1.36","$0.66","-$136.66"
"09/12/2025 as of 09/11/2025","MoneyLink Transfer","","Tfr WELLS FARGO BANK N, IRIS P CAMPOS","","","","$25.00"
"09/11/2025","Sell to Close","JD 09/12/2025 35.00 C","CALL JD COM INC $35 EXP 09/12/25","4","$0.16","$2.65","$61.35"
"09/11/2025","Buy to Open","JD 09/12/2025 35.00 C","CALL JD COM INC $35 EXP 09/12/25","5","$0.12","$3.30","-$63.30"
"09/11/2025","Buy","LDI","LOANDEPOT INC CLASS A","100","$4.11","","-$411.00"
"09/11/2025","Buy to Open","CRWV 09/19/2025 180.00 C","CALL COREWEAVE INC $180 EXP 09/19/25","5","$0.18","$3.30","-$93.30"
"09/10/2025","Buy to Open","JD 01/16/2026 40.00 C","CALL JD COM INC $40 EXP 01/16/26","5","$1.85","$3.30","-$928.30"
"09/10/2025","Buy to Open","SOFI 09/19/2025 27.00 C","CALL SOFI TECHNOLOGIES I$27 EXP 09/19/25","5","$0.70","$3.30","-$353.30"
"09/10/2025","Sell to Close","SOFI 09/12/2025 27.00 C","CALL SOFI TECHNOLOGIES I$27 EXP 09/12/25","5","$0.26","$3.31","$126.69"
"09/10/2025","Sell","ABTC","AMERICAN BITCOIN CORP CLASS A","100","$10.015","$0.02","$1001.48"
"09/10/2025","Sell to Close","RGTI 09/19/2025 16.00 C","CALL RIGETTI COMPUTING I$16 EXP 09/19/25","1","$1.04","$0.66","$103.34"
"09/10/2025","Sell to Close","RKT 09/19/2025 20.20 C","CALL ROCKET COMPANIES CL$20.2 EXP 09/19/25","5","$2.15","$3.31","$1071.69"
"09/09/2025","Buy to Close","ONDS 09/19/2025 5.00 C","CALL ONDAS HLDGS INC $5 EXP 09/19/25","4","$0.75","$2.64","-$302.64"
"09/08/2025","Buy","UP","WHEELS UP EXPERIENCE INCCLASS A","100","$2.3269","","-$232.69"
"09/08/2025","Sell to Close","NVDA 09/12/2025 175.00 C","CALL NVIDIA CORP $175 EXP 09/12/25","2","$0.88","$1.33","$174.67"
"09/08/2025 as of 09/05/2025","Expired","ETHA 09/05/2025 36.00 C","CALL ISHRS ETHEREUM TRST$36 EXP 09/05/25","-1","","",""
"09/05/2025","Buy to Open","SOFI 09/19/2025 25.00 C","CALL SOFI TECHNOLOGIES I$25 EXP 09/19/25","1","$1.40","$0.66","-$140.66"
"09/05/2025","Sell to Close","SOFI 09/12/2025 24.00 C","CALL SOFI TECHNOLOGIES I$24 EXP 09/12/25","1","$1.72","$0.66","$171.34"
"09/05/2025","Buy to Open","RKT 09/19/2025 20.20 C","CALL ROCKET COMPANIES CL$20.2 EXP 09/19/25","5","$1.25","$3.30","-$628.30"
"09/05/2025","Sell to Close","RKT 09/12/2025 19.50 C","CALL ROCKET COMPANIES CL$19.5 EXP 09/12/25","5","$1.29","$3.31","$641.69"
"09/05/2025 as of 09/04/2025","MoneyLink Transfer","","Tfr WELLS FARGO BANK N, IRIS P CAMPOS","","","","$25.00"
"09/04/2025","Buy to Open","NVDA 09/12/2025 175.00 C","CALL NVIDIA CORP $175 EXP 09/12/25","2","$1.60","$1.32","-$321.32"
"09/03/2025","Buy to Open","ETHA 09/19/2025 34.00 C","CALL ISHRS ETHEREUM TRST$34 EXP 09/19/25","2","$1.97","$1.32","-$395.32"
"09/03/2025","Stock Merger","ABTC","AMERICAN BITCOIN CORP CLASS A","100","","",""
"09/03/2025","Stock Merger","400510103","GRYPHON DIGITAL MNG IXXXMANDATORY MERGER EFF: 09/03/25","-500","","",""
"09/02/2025 as of 08/29/2025","Expired","TSLA 08/29/2025 360.00 C","CALL TESLA INC $360 EXP 08/29/25","-1","","",""
"08/29/2025","Buy","UP","WHEELS UP EXPERIENCE INCCLASS A","250","$2.85","","-$712.50"
"08/29/2025","Cash Dividend","MSTY","YIELDMAX MSTR OPT INCM STRTGY ETF","","","","$54.50"
"08/29/2025","Sell to Close","BABA 10/17/2025 130.00 C","CALL ALIBABA GROUP HLDG $130 EXP 10/17/25","1","$8.36","$0.66","$835.34"
